Date,Open,High,Low,Close,Adj Close,Volume
2023-01-03,18.18000030517578,18.350000381469727,18.059999465942383,18.229999542236328,17.755172729492188,11041400
2023-01-04,17.940000534057617,18.170000076293945,17.860000610351562,18.100000381469727,17.628557205200195,10440400
2023-01-05,17.809999465942383,17.8700008392334,17.68000030517578,17.68000030517578,17.219497680664062,6420300
2023-01-06,17.530000686645508,17.84000015258789,17.469999313354492,17.809999465942383,17.346111297607422,8915600
2023-01-09,18.09000015258789,18.239999771118164,17.989999771118164,18.0,17.53116226196289,10778100
2023-01-10,17.93000030517578,17.940000534057617,17.690000534057617,17.829999923706055,17.365591049194336,9517600
2023-01-11,17.81999969482422,18.149999618530273,17.739999771118164,18.1200008392334,17.64803695678711,9032200
2023-01-12,18.520000457763672,18.610000610351562,18.059999465942383,18.399999618530273,17.920743942260742,10853600
2023-01-13,18.389999389648438,18.579999923706055,18.239999771118164,18.520000457763672,18.03761863708496,10388700
2023-01-17,18.6200008392334,18.8799991607666,18.6200008392334,18.670000076293945,18.183712005615234,7344100
2023-01-18,18.81999969482422,18.989999771118164,18.75,18.75,18.261629104614258,6338300
2023-01-19,18.780000686645508,18.920000076293945,18.75,18.809999465942383,18.320064544677734,4594600
2023-01-20,18.68000030517578,18.829999923706055,18.59000015258789,18.780000686645508,18.290847778320312,6126200
2023-01-23,18.90999984741211,19.110000610351562,18.81999969482422,19.049999237060547,18.553813934326172,4319100
2023-01-24,18.969999313354492,19.0,18.84000015258789,18.899999618530273,18.4077205657959,7045800
2023-01-25,18.729999542236328,18.739999771118164,18.540000915527344,18.6200008392334,18.1350154876709,8245400
2023-01-26,18.690000534057617,18.959999084472656,18.59000015258789,18.940000534057617,18.446680068969727,6245500
2023-01-27,18.6200008392334,18.760000228881836,18.5,18.65999984741211,18.173973083496094,5411100
2023-01-30,18.719999313354492,18.8799991607666,18.649999618530273,18.690000534057617,18.20319175720215,8848300
2023-01-31,18.6200008392334,18.799999237060547,18.540000915527344,18.799999237060547,18.310325622558594,7983100
2023-02-01,18.8799991607666,19.139999389648438,18.770000457763672,19.020000457763672,18.524595260620117,7845700
2023-02-02,19.399999618530273,19.540000915527344,19.280000686645508,19.510000228881836,19.001832962036133,10416900
2023-02-03,19.299999237060547,19.489999771118164,19.200000762939453,19.280000686645508,18.77782440185547,5482200
2023-02-06,18.90999984741211,18.989999771118164,18.75,18.81999969482422,18.329803466796875,7774000
2023-02-07,18.68000030517578,19.06999969482422,18.68000030517578,19.030000686645508,18.53433609008789,6590600
2023-02-08,19.25,19.34000015258789,19.1299991607666,19.15999984741211,18.66094970703125,5737300
2023-02-09,19.520000457763672,19.59000015258789,19.299999237060547,19.34000015258789,18.836261749267578,4725100
2023-02-10,19.290000915527344,19.3799991607666,19.030000686645508,19.15999984741211,18.66094970703125,11739400
2023-02-13,18.889999389648438,19.049999237060547,18.860000610351562,19.020000457763672,18.524595260620117,5610000
2023-02-14,19.059999465942383,19.239999771118164,18.950000762939453,19.1200008392334,18.621992111206055,6225500
2023-02-15,19.1200008392334,19.270000457763672,19.079999923706055,19.229999542236328,18.7291259765625,8592700
2023-02-16,19.110000610351562,19.290000915527344,19.06999969482422,19.1200008392334,18.621992111206055,6542000
2023-02-17,19.010000228881836,19.1200008392334,18.950000762939453,19.079999923706055,18.583032608032227,5695200
2023-02-21,18.809999465942383,19.010000228881836,18.780000686645508,18.790000915527344,18.300588607788086,11326500
2023-02-22,18.700000762939453,18.760000228881836,18.59000015258789,18.6200008392334,18.1350154876709,7887000
2023-02-23,18.6299991607666,18.780000686645508,18.540000915527344,18.700000762939453,18.21293067932129,7433600
2023-02-24,18.469999313354492,18.5,18.260000228881836,18.329999923706055,17.852567672729492,11821700
